Radionuclide,Max_Energy_MeV,Emission_Type,Half_Life,Time_Unit,Medical_Purpose
Fm-252,97.7707,fission,25.39,h,Non-Medical
Fm-254,97.523,fission,3.24,h,Non-Medical
Fm-255,97.4001,fission,20.07,h,Non-Medical
Fm-256,97.2779,fission,157.6,m,Non-Medical
Fm-257,97.1563,fission,100.5,d,Non-Medical
Es-253,95.776,fission,20.47,d,Non-Medical
Es-254,95.6549,fission,275.7,d,Non-Medical
Es-254m,95.6549,fission,39.3,h,Non-Medical
Es-255,95.5345,fission,39.8,d,Non-Medical
Cf-246,94.7725,fission,35.7,h,Non-Medical
Cf-248,94.5269,fission,334,d,Non-Medical
Cf-249,94.4051,fission,351,y,Non-Medical
Cf-250,94.2839,fission,13.08,y,Non-Medical
Cf-252,94.0435,fission,2.645,y,Non-Medical
Cf-254,93.8056,fission,60.5,d,Non-Medical
Cm-240,91.8139,fission,27,d,Non-Medical
Cm-242,91.5703,fission,162.8,d,Non-Medical
Cm-244,91.3294,fission,18.1,y,Non-Medical
Cm-245,91.21,fission,8500,y,Non-Medical
Cm-246,91.0912,fission,4760,y,Non-Medical
Cm-248,90.8555,fission,348000,y,Non-Medical
Cm-250,90.6223,fission,8300,y,Non-Medical
Pu-236,88.6535,fission,2.858,y,Non-Medical
Pu-238,88.4147,fission,87.7,y,Non-Medical
Pu-240,88.1786,fission,6564,y,Non-Medical
Pu-242,87.9451,fission,375000,y,Non-Medical
Pu-244,87.7142,fission,80000000,y,Non-Medical
U-238,84.8461,fission,4468000000,y,Non-Medical
Po-212m,11.6512,alpha,45.1,s,Non-Medical
N-16,9,b-spectra,7.13,s,Non-Medical
Po-212,8.78508,alpha,2.99E-07,s,Non-Medical
Rn-215,8.67445,alpha,2.3,us,Non-Medical
Po-213,8.37658,alpha,4.20E-06,s,Medical - Daughter of Ac-225
Rn-216,8.04805,alpha,4.50E-05,s,Non-Medical
At-215,8.02575,alpha,0.0001,s,Non-Medical
Ra-219,7.98927,alpha,10,ms,Non-Medical
At-216,7.80013,alpha,0.0003,s,Non-Medical
Cu-57,7.748,b-spectra,0.1963,s,Non-Medical
Rn-217,7.74015,alpha,0.00054,s,Non-Medical
Po-214,7.68695,alpha,0.0001643,s,Non-Medical
Cl-40,7.48,b-spectra,1.35,m,Non-Medical
Ra-220,7.45682,alpha,0.0179,s,Non-Medical
Po-211,7.45004,alpha,0.516,s,Medical - Daughter of Ra-223
Th-223,7.43118,alpha,0.6,s,Non-Medical
Po-215,7.38628,alpha,0.001781,s,Medical - Daughter of Ra-223
Fr-219,7.31188,alpha,0.02,s,Non-Medical
Fm-251,7.30542,alpha,5.3,h,Non-Medical
